zip_code,avg_household_size_adj,pct_below_poverty_level,pct age>65,interaction,case_per_100k,Predicted Y,residuals,latitude,longitude
10001,0.757383155,13.3,14.832,197.260513,1400.279183,1229.924359,170.3548244,40.750722,-73.997276
10002,1.184007156,27.7,21.082,583.9705039,1241.449202,2003.876515,-762.4273133,40.715952,-73.98587
10003,0.702465932,8.5,11.764,99.99725687,757.1047145,722.5768943,34.52782023,40.731856,-73.989145
10004,0.825449066,2.2,7.530,16.5653897,924.7027741,733.7628087,190.9399654,40.69187,-74.014109
10005,1.015530407,9.5,1.268,12.04846563,611.4822783,775.9195471,-164.4372688,40.70539,-74.008988
10006,0.927591973,4.7,0.463,2.177185871,665.8946149,490.9149229,174.979692,40.70797,-74.01361
10007,1.255203222,2.3,6.180,14.21329916,683.4686032,1035.56732,-352.0987165,40.713973,-74.008336
10009,0.923798439,23.4,15.256,356.9888649,1089.339663,1397.604081,-308.2644172,40.726622,-73.978955
10010,0.855675412,12.7,14.002,177.8301216,717.4621998,1118.632407,-401.170207,40.739122,-73.982363
10011,0.678923029,11.1,16.179,179.5898716,947.0597559,1045.82672,-98.76696392,40.741844,-74.000711
10012,0.828347313,11.6,14.190,164.6029644,644.9959421,1048.520395,-403.524453,40.725639,-73.99809
10013,1.236395795,11.5,15.507,178.3343202,815.0754119,1578.764583,-763.6891714,40.720067,-74.004829
10014,0.666505568,6.4,14.907,95.40243347,894.6580779,888.6859069,5.972171054,40.733471,-74.007098
10016,0.708492184,9.7,14.537,141.0059345,1224.12206,891.7781672,332.3438924,40.744983,-73.978262
10017,0.573614336,6.2,21.283,131.957471,822.7327384,1136.093391,-313.3606529,40.752292,-73.972393
10018,0.888160942,15.5,7.257,112.4858057,2023.330236,1083.000161,940.3300752,40.754969,-73.992126
10019,0.695974516,12.3,15.546,191.2138755,1251.630323,1120.861663,130.7686602,40.766331,-73.985013
10021,0.823534966,4.8,22.179,106.4589419,1110.029211,1251.827852,-141.7986408,40.769742,-73.961653
10022,0.686189817,3.8,28.533,108.4266667,1002.409639,1471.851927,-469.4422883,40.758615,-73.967752
10023,0.804337399,8.2,22.463,184.1995676,820.052855,1315.399567,-495.3467116,40.775394,-73.982197
10024,1.023591179,7.2,19.456,140.0803376,1010.15237,1423.300071,-413.147701,40.786307,-73.970694
10025,1.092931043,14.6,20.031,292.4562254,1229.45962,1569.788902,-340.3292826,40.797958,-73.964917
10026,1.475224479,25.2,10.449,263.3122475,1511.571781,1628.187547,-116.6157665,40.80232,-73.952943
10027,1.403594557,28.6,10.166,290.7498296,1412.902026,1848.823806,-435.9217799,40.811407,-73.953564
10028,0.885798246,5,18.565,92.8274015,924.8216266,977.0238179,-52.20219133,40.776865,-73.954721
10029,1.399656043,33.2,13.449,446.5067779,2055.353845,1983.296745,72.05710043,40.792245,-73.94523
10030,1.293859925,29.4,11.107,326.5464159,1489.190817,1667.722546,-178.5317288,40.818492,-73.943283
10031,1.723774762,22.4,10.867,243.4281541,1928.502672,1683.515001,244.9876707,40.825857,-73.949451
10032,1.979407219,23.1,12.917,298.3833873,2066.475787,1993.999309,72.47647837,40.839194,-73.942591
10033,1.989662121,19.6,13.961,273.6443706,1989.699196,2109.835911,-120.1367142,40.849124,-73.935956
10034,1.664082013,19.6,13.468,263.9673736,1461.197856,2049.72121,-588.5233538,40.869208,-73.921929
10035,1.269080261,37.6,12.649,475.5885068,2386.481269,2240.398468,146.0828006,40.795487,-73.929501
10036,0.658044862,15.3,11.324,173.2601721,1374.507802,989.545169,384.9626332,40.759614,-73.991148
10037,1.13744425,25.1,14.547,365.1189744,2005.771323,1704.564898,301.2064251,40.813159,-73.937352
10038,1.105917728,19,16.952,322.0833333,991.2280702,1684.786833,-693.5587633,40.709336,-74.002943
10039,1.442430865,25.8,9.370,241.7528673,1659.092549,1681.497457,-22.40490891,40.826296,-73.937053
10040,1.656327792,22.3,16.470,367.2888201,2241.367705,2075.594467,165.7732387,40.858134,-73.929031
10044,1.130429655,11.6,19.158,222.2290704,1686.355076,1692.828207,-6.473130499,40.76205,-73.949933
10069,0.995544671,10.3,6.785,69.8820059,963.6184857,1010.969623,-47.35113721,40.775551,-73.989689
10128,0.922706005,6.2,18.560,115.072904,990.6169839,1041.370147,-50.75316344,40.781656,-73.950281
10280,1.057296053,3.6,9.143,32.91560102,436.913896,917.0975523,-480.1836563,40.708501,-74.016828
10282,1.50638727,3.4,5.900,20.06079027,1144.287502,1278.247048,-133.9595454,40.717017,-74.015566
10301,1.521840017,23,14.887,342.3902099,2775.411148,2299.540831,475.8703173,40.627456,-74.094407
10302,1.938747764,16.4,10.294,168.8288288,3279.499011,2302.995953,976.5030584,40.63082,-74.137841
10303,2.160443845,25.3,9.381,237.3307126,3056.230007,2777.631633,278.5983748,40.629885,-74.17413
10304,1.819037539,21.5,14.222,305.7666082,3160.91954,2527.539628,633.379912,40.603589,-74.102477
10305,1.822966651,12.9,14.890,192.0757483,2709.34796,2356.605581,352.7423791,40.596691,-74.074866
10306,1.629896036,9.9,17.803,176.252117,2574.235068,2237.311098,336.9239705,40.569755,-74.122141
10307,1.854681972,7.1,11.377,80.77928046,2363.445378,2083.831066,279.6143117,40.506815,-74.241709
10308,1.832199474,5.9,17.757,104.7637978,1997.614788,2289.417818,-291.8030294,40.551236,-74.150961
10309,1.904876134,9.2,15.502,142.6190689,2376.904954,2413.238873,-36.33391981,40.530847,-74.221178
10310,1.765409777,19.1,13.365,255.274267,2944.716705,2355.353595,589.3631105,40.632516,-74.116461
10312,1.880934431,6.5,17.180,111.6689072,2306.409031,2378.095577,-71.68654619,40.547291,-74.179264
10314,1.856455583,9.5,17.238,163.7570102,2752.28347,2435.622781,316.6606883,40.598825,-74.163336
10451,1.487957956,35.5,12.595,447.1107578,3092.179589,2305.524487,786.6551022,40.822092,-73.922612
10452,1.879462604,37.2,8.086,300.8154789,2760.32493,2223.479169,536.8457603,40.837763,-73.923314
10453,1.860356488,40.5,8.437,341.6802754,2681.958646,2211.536026,470.4226199,40.852779,-73.912332
10454,1.822349054,45.9,8.408,385.9141952,2711.828914,2706.650954,5.177960394,40.805528,-73.916632
10455,1.854998264,39.6,9.153,362.4435352,2724.499208,2491.610246,232.8889615,40.814678,-73.908333
10456,1.981412231,38.7,9.024,349.2192575,2400.815131,2411.624745,-10.80961366,40.830877,-73.907954
10457,1.893273524,38.1,9.059,345.1557261,2543.123105,2421.005017,122.1180888,40.846687,-73.898374
10458,1.955439484,35.3,7.844,276.900667,2203.430205,2313.234558,-109.8043534,40.862831,-73.886395
10459,1.904938347,34.3,10.060,345.0501541,2837.583504,2472.817265,364.766239,40.825558,-73.893156
10460,1.855386196,36.7,11.112,407.7983363,2512.393916,2638.111976,-125.7180598,40.842724,-73.879745
10461,1.602317324,14.8,15.568,230.4012076,3495.670136,2133.908762,1361.761374,40.847409,-73.841403
10462,1.584999492,19.5,12.045,234.8708896,2738.548127,1897.853629,840.6944977,40.842823,-73.858861
10463,1.404286312,17.2,19.780,340.2158072,2453.755605,2116.913946,336.8416596,40.880678,-73.90654
10464,1.33229794,8.1,22.485,182.1312585,2593.594948,2144.000106,449.5948425,40.867099,-73.797609
10465,1.643925222,12.2,17.374,211.9579233,3210.044113,2262.522661,947.5214512,40.826285,-73.822762
10466,2.029173135,19.7,12.542,247.0688061,2999.489507,2431.427129,568.0623787,40.891039,-73.847226
10467,1.777296635,27.9,10.951,305.5412023,2950.873405,2332.947654,617.9257509,40.87742,-73.872597
10468,1.930887691,32.1,9.933,318.8490343,2893.943825,2250.007232,643.936593,40.868093,-73.89973
10469,2.174384855,15.1,16.537,249.7111141,3748.477054,2722.465303,1026.011752,40.867849,-73.84514
10470,1.520391705,12.4,16.945,210.1218248,2715.137377,2078.757287,636.3800899,40.900965,-73.863998
10471,1.182164457,10,25.365,253.6536354,2539.27658,2144.64219,394.6343899,40.898117,-73.900227
10472,2.107026545,34.4,11.139,383.1722775,2585.906157,2614.508771,-28.60261412,40.82965,-73.869368
10473,1.831208025,25.7,14.728,378.5003942,2986.126256,2560.212671,425.9135855,40.817685,-73.858576
10474,2.179647362,42.9,7.529,322.9793024,2482.064814,3138.330819,-656.2660045,40.810203,-73.884437
10475,1.225843595,10.5,24.519,257.4453805,3712.275505,2069.684656,1642.590849,40.875266,-73.826037
11004,1.767257628,6,19.575,117.4478141,3505.317054,2314.565967,1190.751087,40.745809,-73.71124
11101,1.237254157,18.6,8.338,155.0877076,1877.30919,1587.46206,289.8471298,40.74697,-73.93753
11102,1.335305233,17.5,11.789,206.3068182,1792.207792,1642.794398,149.4133938,40.772884,-73.926295
11103,1.302091286,12,11.303,135.639181,1358.605423,1360.097296,-1.491872721,40.762634,-73.913156
11104,1.248022205,12,12.857,154.2784946,1719.055094,1331.798488,387.2566061,40.744515,-73.920457
11105,1.427403502,10.6,12.921,136.9589642,1214.488256,1705.577997,-491.0897402,40.778997,-73.906847
11106,1.244844633,13.4,13.581,181.9826395,1537.940203,1520.299745,17.64045778,40.762211,-73.931528
11201,1.05706488,13,11.464,149.0314057,969.3901915,1314.397681,-345.00749,40.693682,-73.989693
11203,1.657501891,16.3,17.960,292.7480086,2487.707254,2232.281857,255.4253965,40.649411,-73.934397
11204,2.254984111,22.8,13.610,310.3167139,2343.526722,2652.186735,-308.6600131,40.618675,-73.984893
11205,1.666862035,29.2,7.464,217.9350469,1419.763807,2135.732548,-715.9687408,40.696771,-73.967061
11206,1.829102506,36.6,10.276,376.1122367,1578.96524,2460.040344,-881.075104,40.702037,-73.942444
11207,1.692659446,28.9,11.425,330.1887531,2032.140217,2312.639221,-280.4990048,40.670361,-73.893848
11208,2.046314285,25.8,9.055,233.6278127,2122.440705,2500.952591,-378.5118853,40.669598,-73.87127
11209,1.29798307,13.3,16.948,225.4031176,1541.093365,1821.132237,-280.038872,40.622352,-74.030431
11210,1.995860242,12.4,13.264,164.4701671,2282.21957,2208.354604,73.86496591,40.628049,-73.946278
11211,1.584817185,26.2,8.591,225.0732772,1819.262551,1925.594418,-106.3318676,40.713507,-73.952578
11212,1.222676607,36.1,13.382,483.0975995,2133.887386,2041.695359,92.19202674,40.662907,-73.912969
11213,1.613749151,23.6,11.468,270.6551022,1897.579003,1918.562889,-20.9838865,40.671034,-73.936357
11214,1.879827138,17.5,16.516,289.0307275,1491.188432,2396.381116,-905.1926836,40.598668,-73.996212
11215,1.437344508,7.1,10.393,73.78713154,795.3703176,1495.358341,-699.988023,40.662688,-73.98674
11216,1.309315586,17.4,11.592,201.6938978,1165.020956,1540.846853,-375.8258968,40.680854,-73.949144
11217,1.326617757,14.6,10.450,152.5688893,1292.052068,1487.255588,-195.2035197,40.682306,-73.978099
11218,1.965916513,19.9,11.811,235.035164,2077.629248,2204.231988,-126.6027397,40.643783,-73.975954
11219,2.638941875,35.5,11.803,419.0085077,2911.057799,3112.602119,-201.5443201,40.632769,-73.996642
11220,2.394595663,29.4,11.013,323.7771714,1446.002321,2742.530394,-1296.528073,40.641307,-74.016251
11221,1.67868485,23.2,10.349,240.0944713,1359.81392,1950.103685,-590.2897644,40.69131,-73.927772
11222,1.102553315,10.6,10.380,110.0317878,1101.611312,1291.460105,-189.8487932,40.728367,-73.945427
11223,1.926015452,20.3,15.763,319.9789703,1895.120371,2481.214589,-586.0942183,40.597427,-73.973039
11224,1.427786382,27.9,25.842,720.9904297,2211.659922,2724.283849,-512.6239262,40.577257,-73.989762
11225,1.43714748,18.6,12.646,235.2087225,1813.797086,1799.791453,14.00563233,40.662236,-73.958951
11226,1.712063812,17.4,11.890,206.8871227,2000.458729,1731.767052,268.6916775,40.64643,-73.956866
11228,1.927548674,13.8,17.391,239.9986665,1309.063431,2470.716751,-1161.65332,40.616863,-74.013196
11229,1.694220255,14.6,17.851,260.6226156,1710.219458,2228.461786,-518.2423279,40.601293,-73.944493
11230,1.89029177,22.9,15.425,353.2371597,2336.233511,2417.777015,-81.54350376,40.622104,-73.965118
11231,1.408565151,15.3,10.635,162.7229489,998.8109394,1713.775866,-714.9649265,40.677916,-74.005154
11232,1.900172492,21.6,8.014,173.1005,1641.185421,2233.736771,-592.5513496,40.655827,-74.006829
11233,1.570139717,28.1,11.021,309.6819797,1502.232521,2071.502801,-569.27028,40.678089,-73.919867
11234,1.998815455,8,16.833,134.6601718,2189.910731,2505.914562,-316.0038309,40.61254,-73.894255
11235,1.380806037,19.4,23.504,455.9725067,2385.828384,2373.625716,12.20266798,40.583552,-73.9479
11236,1.966934078,12.8,13.561,173.5822428,2465.838076,2295.550507,170.2875691,40.639761,-73.90064
11237,1.859856631,29.9,6.725,201.0715879,1719.732306,2143.472824,-423.740518,40.70416,-73.921139
11238,1.174338208,13,12.182,158.3645031,1268.793546,1416.569242,-147.7756963,40.678424,-73.963874
11239,0.946210822,28.5,28.979,825.9060707,3495.922682,2507.325142,988.5975399,40.644728,-73.879186
11354,1.656426014,20,20.279,405.5797101,1811.594203,2527.047126,-715.4529231,40.768208,-73.827403
11355,1.916396436,22.6,17.617,398.1477496,1413.676672,2592.331749,-1178.655077,40.750123,-73.820977
11356,2.13080102,12.3,12.995,159.8441914,2161.629997,2527.158883,-365.5288852,40.78481,-73.841165
11357,1.736145367,6,21.656,129.9333367,1894.641873,2386.467888,-491.826015,40.786415,-73.810924
11358,1.848669683,9.9,19.183,189.907502,1382.09196,2437.95904,-1055.86708,40.760467,-73.796418
11360,1.28,8.1,26.961,218.3833648,1493.297997,2253.760803,-760.4628058,40.782352,-73.780749
11361,1.668966687,8.7,19.265,167.6073552,1504.808045,2265.308166,-760.5001212,40.76437,-73.771869
11362,1.58392952,6,25.827,154.959671,1543.720955,2471.286054,-927.5650993,40.758401,-73.73342
11363,1.614723788,5.9,21.562,127.2166283,1380.897583,2297.487701,-916.5901172,40.772591,-73.746472
11364,1.709409031,8.2,18.195,149.202304,1198.174211,2259.607996,-1061.433785,40.74562,-73.757537
11365,1.884668294,11.9,14.823,176.3981949,1689.527155,2328.838256,-639.3111016,40.738856,-73.792528
11366,2.124111807,12,17.072,204.8600683,2450.511945,2668.348673,-217.836728,40.727929,-73.793074
11367,1.8,14.2,15.965,226.6961553,2252.295333,2338.5462,-86.25086763,40.730621,-73.82286
11368,2.916338503,20.2,8.645,174.6264621,3605.959529,3010.987924,594.9716043,40.749407,-73.85278
11369,2.217180882,15.5,15.379,238.374172,4226.508002,2643.157029,1583.350973,40.763513,-73.871961
11370,2.17109721,13.2,12.505,165.0710463,3862.951344,2423.078298,1439.873046,40.76537,-73.893132
11372,1.580631561,12.1,15.588,188.6100511,3722.268935,1579.637069,2142.631866,40.751706,-73.883561
11373,2.091207198,15.6,13.555,211.4542339,3147.913629,2212.975443,934.9381861,40.737347,-73.878716
11374,1.198127318,13.3,21.091,280.512039,2325.744965,1848.442675,477.3022905,40.726219,-73.861264
11375,1.225898895,9.1,20.137,183.2432506,1930.927498,1822.685919,108.2415789,40.722975,-73.843179
11377,1.738292994,11.2,15.164,169.8383495,2278.381412,2067.357175,211.0242367,40.744813,-73.905122
11378,1.937530943,9.5,12.608,119.7725261,1810.670887,2243.008589,-432.3377017,40.724744,-73.909639
11379,1.7760234,8.5,17.590,149.5152044,1968.243904,2284.600024,-316.3561199,40.715488,-73.87949
11385,2.032463133,11.3,10.405,117.5775181,1837.570396,2172.870837,-335.3004409,40.700671,-73.889433
11411,2.30754386,4.2,19.168,80.50387784,3054.097018,2757.180487,296.9165315,40.694307,-73.735948
11412,2.386992481,8.3,14.699,122.0027764,3110.150035,2703.940744,406.2092907,40.696878,-73.76026
11413,2.415788281,7.9,16.300,128.7661098,2874.443371,2862.078038,12.36533295,40.669293,-73.750553
11414,1.73,11.6,21.972,254.8752524,2611.314556,2550.842439,60.47211643,40.658217,-73.84482
11415,1.308221745,12.3,15.935,196.0050588,2508.775552,1734.269982,774.5055702,40.708229,-73.827867
11416,2.747776084,15.2,10.249,155.7824885,2366.820276,2851.423565,-484.6032886,40.684614,-73.849509
11417,2.52057947,14.2,12.457,176.8828891,2562.094779,2813.802156,-251.7073777,40.676342,-73.844595
11418,2.483639605,14.7,11.312,166.2847574,2549.523587,2767.414658,-217.8910712,40.700101,-73.835908
11419,2.972206908,13.4,11.502,154.1251159,2152.444677,2974.962598,-822.5179208,40.688685,-73.822882
11420,2.677767308,12.1,11.737,142.0138588,2577.904267,2922.003189,-344.0989223,40.673525,-73.817771
11421,2.519914075,10.3,12.631,130.100239,2682.795961,2674.008253,8.787708579,40.693633,-73.858513
11422,2.320773853,7.3,12.961,94.61193192,2820.896453,2663.256101,157.6403519,40.63203,-73.766051
11423,2.161021764,9.1,15.185,138.1808917,3162.420382,2530.260104,632.1602779,40.717252,-73.768879
11426,2.260818125,7.5,15.398,115.4872362,2297.966444,2666.129404,-368.1629602,40.736619,-73.72361
11427,2.085872,8.5,16.196,137.66485,2987.061613,2521.934839,465.1267739,40.729722,-73.7498
11428,2.40293271,8.4,15.162,127.3601352,3301.812034,2692.943328,608.868706,40.72105,-73.742212
11429,2.713188011,8.8,14.462,127.264898,3182.133343,3011.429671,170.7036725,40.709681,-73.738399
11432,2.097876206,14.9,13.983,208.3497978,2617.117625,2503.241529,113.8760958,40.71522,-73.793188
11433,2.453427132,17.1,12.248,209.4327057,2332.209707,2888.582933,-556.3732258,40.698135,-73.787009
11434,1.959633771,11.2,15.166,169.8615312,2843.854023,2383.849072,460.0049511,40.676808,-73.776425
11435,2.075609834,15.8,11.908,188.1472612,2509.444145,2330.200373,179.2437717,40.701408,-73.809817
11436,2.548509228,11.1,10.524,116.8217363,2405.737909,2710.969368,-305.231459,40.675266,-73.79657
11691,2.122734777,21.4,12.395,265.2433899,3064.357469,2721.929186,342.4282829,40.600774,-73.757824
11692,1.948394718,25.4,12.224,310.4968796,2572.531085,2626.76458,-54.23349509,40.593163,-73.793803
11693,1.605898865,14,12.300,172.1959904,2329.901695,2066.421049,263.4806457,40.611082,-73.822757
11694,1.355801842,9.9,20.455,202.506322,3039.243233,2055.942406,983.3008273,40.576906,-73.846381
11697,1.585897436,3.1,25.395,78.7259887,2429.378531,2419.458339,9.92019231,40.555681,-73.920688